synonym,category_code,category_name
玉米淀粉,06.0,"粮食和粮食制品,包括大米、面粉、杂粮、块根植物、豆类和玉米提取的淀粉等(不包括07.0类焙烤制品)"
绿豆,06.0,"粮食和粮食制品,包括大米、面粉、杂粮、块根植物、豆类和玉米提取的淀粉等(不包括07.0类焙烤制品)"
原粮,06.01,原粮
毛粮,06.01,原粮
未加工粮食,06.01,原粮
谷物原粮,06.01,原粮
大米,06.02,大米及其制品
白米,06.02,大米及其制品
稻米,06.02,大米及其制品
精米,06.02,大米及其制品
大米,06.02.01,大米
白米,06.02.01,大米
粳米,06.02.01,大米
籼米,06.02.01,大米
米制品,06.02.02,大米制品
即食米饭,06.02.02,大米制品
米糕,06.02.02,大米制品
米饼,06.02.02,大米制品
米粉,06.02.03,米粉(包括汤圆粉等)
汤圆粉,06.02.03,米粉(包括汤圆粉等)
糯米粉,06.02.03,米粉(包括汤圆粉等)
粘米粉,06.02.03,米粉(包括汤圆粉等)
米粉制品,06.02.04,米粉制品
米线,06.02.04,米粉制品
肠粉,06.02.04,米粉制品
米皮,06.02.04,米粉制品
小麦粉制品,06.03,小麦粉及其制品
面粉食品,06.03,小麦粉及其制品
面食,06.03,小麦粉及其制品
麦粉制品,06.03,小麦粉及其制品
小麦粉,06.03.01,小麦粉
面粉,06.03.01,小麦粉
普通面粉,06.03.01,小麦粉
中筋面粉,06.03.01,小麦粉
通用面粉,06.03.01.01,通用小麦粉
中筋面粉,06.03.01.01,通用小麦粉
家用面粉,06.03.01.01,通用小麦粉
普通小麦粉,06.03.01.01,通用小麦粉
专用面粉,06.03.01.02,专用小麦粉(如自发粉、饺子粉等)
自发粉,06.03.01.02,专用小麦粉(如自发粉、饺子粉等)
饺子粉,06.03.01.02,专用小麦粉(如自发粉、饺子粉等)
高筋面粉,06.03.01.02,专用小麦粉(如自发粉、饺子粉等)
小麦粉食品,06.03.02,小麦粉制品
面粉制品,06.03.02,小麦粉制品
面食,06.03.02,小麦粉制品
面条类,06.03.02,小麦粉制品
湿面条,06.03.02.01,生湿面制品(如面条、饺子皮、馄饨皮、烧麦皮)
饺子皮,06.03.02.01,生湿面制品(如面条、饺子皮、馄饨皮、烧麦皮)
馄饨皮,06.03.02.01,生湿面制品(如面条、饺子皮、馄饨皮、烧麦皮)
烧麦皮,06.03.02.01,生湿面制品(如面条、饺子皮、馄饨皮、烧麦皮)
挂面,06.03.02.02,生干面制品
干面条,06.03.02.02,生干面制品
龙须面,06.03.02.02,生干面制品
手擀面（干）,06.03.02.02,生干面制品
馒头,06.03.02.03,发酵面制品
包子,06.03.02.03,发酵面制品
花卷,06.03.02.03,发酵面制品
发面饼,06.03.02.03,发酵面制品
油条,06.03.02.05,油炸面制品
方便面,06.03.02.05,油炸面制品
炸酱面（油炸类）,06.03.02.05,油炸面制品
干脆面,06.03.02.05,油炸面制品
面筋,06.03.02.06,其他小麦粉制品(如面筋等)
烤麸,06.03.02.06,其他小麦粉制品(如面筋等)
水面筋,06.03.02.06,其他小麦粉制品(如面筋等)
油面筋,06.03.02.06,其他小麦粉制品(如面筋等)
杂粮食品,06.04,杂粮粉及其制品
粗粮制品,06.04,杂粮粉及其制品
五谷杂粮,06.04,杂粮粉及其制品
杂粮面点,06.04,杂粮粉及其制品
玉米粉,06.04.01,杂粮粉
小米粉,06.04.01,杂粮粉
荞麦粉,06.04.01,杂粮粉
高粱粉,06.04.01,杂粮粉
玉米饼,06.04.02,杂粮制品
窝窝头,06.04.02,杂粮制品
杂粮馒头,06.04.02,杂粮制品
荞麦面,06.04.02,杂粮制品
杂粮粥罐头,06.04.02.01,杂粮罐头
八宝粥罐头,06.04.02.01,杂粮罐头
即食杂粮罐头,06.04.02.01,杂粮罐头
杂粮饭,06.04.02.02,其他杂粮制品
五谷杂粮饼,06.04.02.02,其他杂粮制品
杂粮糕点,06.04.02.02,其他杂粮制品
淀粉食品,06.05,淀粉及淀粉类制品
淀粉类小吃,06.05,淀粉及淀粉类制品
淀粉加工品,06.05,淀粉及淀粉类制品
玉米淀粉,06.05.01,食用淀粉
土豆淀粉,06.05.01,食用淀粉
生粉,06.05.01,食用淀粉
粉丝类食品,06.05.02,淀粉制品
淀粉做的零食,06.05.02,淀粉制品
凉粉类制品,06.05.02,淀粉制品
绿豆粉丝,06.05.02.01,粉丝、粉条
红薯粉条,06.05.02.01,粉丝、粉条
龙口粉丝,06.05.02.01,粉丝、粉条
虾味脆片,06.05.02.02,虾味片
虾味条,06.05.02.02,虾味片
膨化虾片,06.05.02.02,虾味片
速溶藕粉,06.05.02.03,藕粉
冲泡藕粉,06.05.02.03,藕粉
莲藕粉,06.05.02.03,藕粉
珍珠粉圆,06.05.02.04,粉圆
波霸,06.05.02.04,粉圆
奶茶珍珠,06.05.02.04,粉圆
凉粉,06.05.02.05,其他淀粉制品(如凉粉等)
白凉粉,06.05.02.05,其他淀粉制品(如凉粉等)
魔芋粉,06.05.02.05,其他淀粉制品(如凉粉等)
即食燕麦片,06.06,"即食谷物,包括碾轧燕麦(片)"
速食麦片,06.06,"即食谷物,包括碾轧燕麦(片)"
早餐谷物,06.06,"即食谷物,包括碾轧燕麦(片)"
方便面,06.07,方便米面制品
速食米粉,06.07,方便米面制品
方便米线,06.07,方便米面制品
自热米饭,06.07,方便米面制品
速冻水饺,06.08,冷冻米面制品
冷冻包子,06.08,冷冻米面制品
手抓饼,06.08,冷冻米面制品
汤圆,06.08,冷冻米面制品
米布丁,06.09,谷类和淀粉类甜品(如米布丁、木薯布丁)
木薯布丁,06.09,谷类和淀粉类甜品(如米布丁、木薯布丁)
芋圆甜品,06.09,谷类和淀粉类甜品(如米布丁、木薯布丁)
糯米糍,06.09,谷类和淀粉类甜品(如米布丁、木薯布丁)
豆沙馅,06.10,粮食制品馅料
莲蓉馅,06.10,粮食制品馅料
月饼馅料,06.10,粮食制品馅料
包子馅,06.10,粮食制品馅料
炸鸡裹粉,06.11,面糊(如用于鱼和禽肉的拖面糊)、裹粉、煎炸粉
天妇罗粉,06.11,面糊(如用于鱼和禽肉的拖面糊)、裹粉、煎炸粉
煎炸粉,06.11,面糊(如用于鱼和禽肉的拖面糊)、裹粉、煎炸粉
面包糠,06.11,面糊(如用于鱼和禽肉的拖面糊)、裹粉、煎炸粉
米纸,06.12,其他粮食制品
河粉,06.12,其他粮食制品
粉丝,06.12,其他粮食制品
米线,06.12,其他粮食制品
蛋糕,07.0,焙烤食品
饼干,07.0,焙烤食品
面包,07.0,焙烤食品
派,07.0,焙烤食品
吐司,07.01,面包
餐包,07.01,面包
法棍,07.01,面包
全麦面包,07.01,面包
蛋挞,07.02,糕点
月饼,07.02,糕点
老婆饼,07.02,糕点
绿豆糕,07.02,糕点
中式点心,07.02.01,中式糕点(月饼除外)
老婆饼,07.02.01,中式糕点(月饼除外)
绿豆糕,07.02.01,中式糕点(月饼除外)
红豆糕,07.02.01,中式糕点(月饼除外)
西点,07.02.02,西式糕点
奶油蛋糕,07.02.02,西式糕点
葡式蛋挞,07.02.02,西式糕点
戚风蛋糕,07.02.02,西式糕点
月饼,07.02.03,月饼
广式月饼,07.02.03,月饼
莲蓉月饼,07.02.03,月饼
冰皮月饼,07.02.03,月饼
糕点装饰糖霜,07.02.04,糕点上彩装
食用彩装,07.02.04,糕点上彩装
翻糖装饰,07.02.04,糕点上彩装
蛋糕裱花,07.02.04,糕点上彩装
饼干,07.03,饼干
苏打饼干,07.03,饼干
奶油饼干,07.03,饼干
动物饼干,07.03,饼干
夹心饼干,07.03.01,夹心及装饰类饼干
奥利奥,07.03.01,夹心及装饰类饼干
巧克力夹心饼,07.03.01,夹心及装饰类饼干
奶油夹心饼干,07.03.01,夹心及装饰类饼干
威化饼,07.03.02,威化饼干
巧克力威化,07.03.02,威化饼干
蛋酥卷,07.03.02,威化饼干
脆皮威化,07.03.02,威化饼干
蛋卷,07.03.03,蛋卷
鸡蛋卷,07.03.03,蛋卷
奶油蛋卷,07.03.03,蛋卷
芝麻蛋卷,07.03.03,蛋卷
小饼干,07.03.04,其他饼干
米果,07.03.04,其他饼干
锅巴,07.03.04,其他饼干
脆饼,07.03.04,其他饼干
馅料,07.04,焙烤食品馅料及表面用挂浆
豆沙馅,07.04,焙烤食品馅料及表面用挂浆
莲蓉馅,07.04,焙烤食品馅料及表面用挂浆
奶黄馅,07.04,焙烤食品馅料及表面用挂浆
蛋糕,07.05,其他焙烤食品
饼干,07.05,其他焙烤食品
面包,07.05,其他焙烤食品
蛋挞,07.05,其他焙烤食品
熟肉,08.0,肉及肉制品
腊肠,08.0,肉及肉制品
火腿,08.0,肉及肉制品
卤味,08.0,肉及肉制品
生鲜猪肉,08.01,生、鲜肉
新鲜牛肉,08.01,生、鲜肉
生鸡肉,08.01,生、鲜肉
生鲜肉片,08.01.01,生鲜肉
冷鲜肉,08.01.01,生鲜肉
超市鲜肉,08.01.01,生鲜肉
冰鲜猪肉,08.01.02,冷却肉、冰鲜肉
冷藏鸡肉,08.01.02,冷却肉、冰鲜肉
保鲜牛肉,08.01.02,冷却肉、冰鲜肉
冷冻肉块,08.01.03,冻肉
冻鸡翅,08.01.03,冻肉
速冻牛肉,08.01.03,冻肉
预制菜肉品,08.02,预制肉制品
速食肉制品,08.02,预制肉制品
即食肉丸,08.02,预制肉制品
腌制牛排,08.02.01,调理肉制品(生肉添加调理料)
调味猪排,08.02.01,调理肉制品(生肉添加调理料)
黑椒鸡翅,08.02.01,调理肉制品(生肉添加调理料)
咸肉,08.02.02,腌腊肉制品类(如咸肉、腊肉、板鸭、中式火腿、腊肠)
腊肉,08.02.02,腌腊肉制品类(如咸肉、腊肉、板鸭、中式火腿、腊肠)
板鸭,08.02.02,腌腊肉制品类(如咸肉、腊肉、板鸭、中式火腿、腊肠)
中式火腿,08.02.02,腌腊肉制品类(如咸肉、腊肉、板鸭、中式火腿、腊肠)
牛肉丸,08.02.03,肉丸类
鱼丸,08.02.03,肉丸类
贡丸,08.02.03,肉丸类
猪肉丸,08.02.03,肉丸类
预制肉串,08.02.04,其他预制肉制品
即食牛排,08.02.04,其他预制肉制品
调理鸡块,08.02.04,其他预制肉制品
卤肉,08.03,熟肉制品
酱牛肉,08.03,熟肉制品
叉烧,08.03,熟肉制品
熟食肉类,08.03,熟肉制品
卤味,08.03.01,酱卤肉制品类
酱肉,08.03.01,酱卤肉制品类
五香肉,08.03.01,酱卤肉制品类
白切肉,08.03.01.01,白煮肉类
白斩鸡,08.03.01.01,白煮肉类
酱牛肉,08.03.01.02,酱卤肉类
红烧肉,08.03.01.02,酱卤肉类
卤猪蹄,08.03.01.02,酱卤肉类
糟鸡,08.03.01.03,糟肉类
糟门腔,08.03.01.03,糟肉类
酒糟肉,08.03.01.03,糟肉类
烤鸭,08.03.02,熏、烧、烤肉类(熏肉、叉烧肉、烤鸭、肉脯等)
叉烧肉,08.03.02,熏、烧、烤肉类(熏肉、叉烧肉、烤鸭、肉脯等)
肉脯,08.03.02,熏、烧、烤肉类(熏肉、叉烧肉、烤鸭、肉脯等)
熏鸡,08.03.02,熏、烧、烤肉类(熏肉、叉烧肉、烤鸭、肉脯等)
炸鸡块,08.03.03,油炸肉类
香酥排骨,08.03.03,油炸肉类
油炸里脊,08.03.03,油炸肉类
烟熏火腿,08.03.04,西式火腿(熏烤、烟熏、蒸煮火腿)类
西式烤肉,08.03.04,西式火腿(熏烤、烟熏、蒸煮火腿)类
蒸煮火腿,08.03.04,西式火腿(熏烤、烟熏、蒸煮火腿)类
香肠,08.03.05,肉灌肠类
腊肠,08.03.05,肉灌肠类
红肠,08.03.05,肉灌肠类
灌肠,08.03.05,肉灌肠类
发酵香肠,08.03.06,发酵肉制品类
萨拉米,08.03.06,发酵肉制品类
风干肠,08.03.06,发酵肉制品类
肉脯,08.03.07,熟肉干制品
肉干,08.03.07,熟肉干制品
牛肉干,08.03.07,熟肉干制品
猪肉干,08.03.07,熟肉干制品
肉松,08.03.07.01,肉松类
猪肉松,08.03.07.01,肉松类
牛肉松,08.03.07.01,肉松类
儿童肉松,08.03.07.01,肉松类
肉干,08.03.07.02,肉干类
牛肉干,08.03.07.02,肉干类
猪肉干,08.03.07.02,肉干类
香辣肉片,08.03.07.02,肉干类
午餐肉罐头,08.03.08,肉罐头类
豆豉鲮鱼罐头,08.03.08,肉罐头类
红烧肉罐头,08.03.08,肉罐头类
卤肉,08.03.09,其他熟肉制品
酱鸭,08.03.09,其他熟肉制品
叉烧,08.03.09,其他熟肉制品
盐水鸭,08.03.09,其他熟肉制品
肠衣,08.04,肉制品的可食用动物肠衣类
香肠皮,08.04,肉制品的可食用动物肠衣类
可食用肠衣,08.04,肉制品的可食用动物肠衣类
天然肠衣,08.04,肉制品的可食用动物肠衣类
海鲜制品,09.0,水产及其制品(包括鱼类、甲壳类、贝类、软体类、棘皮类等水产及其加工制品等)
水产干货,09.0,水产及其制品(包括鱼类、甲壳类、贝类、软体类、棘皮类等水产及其加工制品等)
鱼糜制品,09.0,水产及其制品(包括鱼类、甲壳类、贝类、软体类、棘皮类等水产及其加工制品等)
即食海带,09.0,水产及其制品(包括鱼类、甲壳类、贝类、软体类、棘皮类等水产及其加工制品等)
活鱼,09.01,鲜水产
鲜虾,09.01,鲜水产
生蚝,09.01,鲜水产
新鲜贝类,09.01,鲜水产
冷冻鱼片,09.02,冷冻水产品及其制品
冷冻虾仁,09.02,冷冻水产品及其制品
速冻海鲜,09.02,冷冻水产品及其制品
冷冻带鱼,09.02.01,冷冻水产品
冷冻鱿鱼圈,09.02.01,冷冻水产品
冰鲜海产品,09.02.01,冷冻水产品
裹粉鱼排,09.02.02,冷冻挂浆制品
炸 shrimp 粒,09.02.02,冷冻挂浆制品
挂浆鱼块,09.02.02,冷冻挂浆制品
鱼丸,09.02.03,冷冻水产糜及其制品(包括冷冻丸类产品等)
蟹棒,09.02.03,冷冻水产糜及其制品(包括冷冻丸类产品等)
龙虾球,09.02.03,冷冻水产糜及其制品(包括冷冻丸类产品等)
冷冻鱼豆腐,09.02.03,冷冻水产糜及其制品(包括冷冻丸类产品等)
即食海蜇,09.03,预制水产品(半成品)
预制鱼片,09.03,预制水产品(半成品)
调理海鲜半成品,09.03,预制水产品(半成品)
醋渍海蜇头,09.03.01,醋渍或肉冻状水产品
凉拌海蜇皮,09.03.01,醋渍或肉冻状水产品
水晶虾冻,09.03.01,醋渍或肉冻状水产品
咸鱼,09.03.02,腌制水产品
腌渍三文鱼,09.03.02,腌制水产品
糟鳗鱼,09.03.02,腌制水产品
鲟鱼子酱,09.03.03,鱼子制品
飞鱼籽,09.03.03,鱼子制品
红鱼卵,09.03.03,鱼子制品
风干小黄鱼,09.03.04,风干、烘干、压干等水产品
烤鱼片,09.03.04,风干、烘干、压干等水产品
脱水鱿鱼丝,09.03.04,风干、烘干、压干等水产品
鱼肉水饺皮,09.03.05,其他预制水产品(如鱼肉饺皮)
龙凤饼,09.03.05,其他预制水产品(如鱼肉饺皮)
鱼蓉制品,09.03.05,其他预制水产品(如鱼肉饺皮)
即食熟海鲜,09.04,熟制水产品(可直接食用)
熟制海味,09.04,熟制水产品(可直接食用)
开袋即食水产品,09.04,熟制水产品(可直接食用)
即食鱼干,09.04,熟制水产品(可直接食用)
熟干鱼,09.04.01,熟干水产品
风味鱼干,09.04.01,熟干水产品
即食鱿鱼干,09.04.01,熟干水产品
香辣虾皮,09.04.01,熟干水产品
油炸小黄鱼,09.04.02,经烹调或油炸的水产品
香酥带鱼,09.04.02,经烹调或油炸的水产品
烹调鱼块,09.04.02,经烹调或油炸的水产品
炸虾,09.04.02,经烹调或油炸的水产品
熏鱼,09.04.03,熏、烤水产品
烤鳗鱼,09.04.03,熏、烤水产品
烟熏三文鱼,09.04.03,熏、烤水产品
烤鱿鱼,09.04.03,熏、烤水产品
鱼肉香肠,09.04.05,鱼肉灌肠类
鱼肠,09.04.05,鱼肉灌肠类
风味鱼肠,09.04.05,鱼肉灌肠类
即食鱼肉肠,09.04.05,鱼肉灌肠类
鱼罐头,09.05,水产品罐头
蟹肉罐头,09.05,水产品罐头
金枪鱼罐头,09.05,水产品罐头
水产风味罐头,09.05,水产品罐头
鱼松,09.06,其他水产品及其制品
鱼豆腐,09.06,其他水产品及其制品
鱼丸,09.06,其他水产品及其制品
蟹棒,09.06,其他水产品及其制品
鸡蛋干,10.0,蛋及蛋制品
卤蛋,10.0,蛋及蛋制品
蛋粉,10.0,蛋及蛋制品
咸鸭蛋,10.0,蛋及蛋制品
鲜鸡蛋,10.01,鲜蛋
土鸡蛋,10.01,鲜蛋
草鸡蛋,10.01,鲜蛋
新鲜鸭蛋,10.01,鲜蛋
再制蛋,10.02,再制蛋(不改变物理性状)
加工蛋,10.02,再制蛋(不改变物理性状)
腌制蛋,10.02,再制蛋(不改变物理性状)
卤蛋,10.02.01,卤蛋
茶叶蛋,10.02.01,卤蛋
五香蛋,10.02.01,卤蛋
糟蛋,10.02.02,糟蛋
酒糟蛋,10.02.02,糟蛋
醉蛋,10.02.02,糟蛋
皮蛋,10.02.03,皮蛋
松花蛋,10.02.03,皮蛋
变蛋,10.02.03,皮蛋
咸蛋,10.02.04,咸蛋
咸鸭蛋,10.02.04,咸蛋
腌蛋,10.02.04,咸蛋
再制蛋,10.02.05,其他再制蛋
其他加工蛋,10.02.05,其他再制蛋
风味蛋,10.02.05,其他再制蛋
蛋制品,10.03,蛋制品(改变其物理性状)
加工蛋品,10.03,蛋制品(改变其物理性状)
工业用蛋品,10.03,蛋制品(改变其物理性状)
蛋白粉,10.03.01,脱水蛋制品(如蛋白粉、蛋黄粉、蛋白片)
蛋黄粉,10.03.01,脱水蛋制品(如蛋白粉、蛋黄粉、蛋白片)
鸡蛋粉,10.03.01,脱水蛋制品(如蛋白粉、蛋黄粉、蛋白片)
皮蛋肠,10.03.02,热凝固蛋制品(如蛋黄酪、皮蛋肠)
蛋黄酪,10.03.02,热凝固蛋制品(如蛋黄酪、皮蛋肠)
凝固蛋制品,10.03.02,热凝固蛋制品(如蛋黄酪、皮蛋肠)
液态蛋,10.03.03,蛋液与液态蛋
全蛋液,10.03.03,蛋液与液态蛋
冷冻蛋液,10.03.03,蛋液与液态蛋
即食蛋,10.04,其他蛋制品
蛋液制品,10.04,其他蛋制品
卤蛋,10.04,其他蛋制品
蛋干,10.04,其他蛋制品
甜味剂,11.0,"甜味料,包括蜂蜜"
代糖,11.0,"甜味料,包括蜂蜜"
食用甜味料,11.0,"甜味料,包括蜂蜜"
餐桌糖,11.0,"甜味料,包括蜂蜜"
白糖,11.01,食糖
砂糖,11.01,食糖
红糖块,11.01,食糖
冰糖,11.01,食糖
白砂糖,11.01.01,白砂糖及白砂糖制品、绵白糖、红糖、冰片糖
绵白糖,11.01.01,白砂糖及白砂糖制品、绵白糖、红糖、冰片糖
红糖,11.01.01,白砂糖及白砂糖制品、绵白糖、红糖、冰片糖
冰片糖,11.01.01,白砂糖及白砂糖制品、绵白糖、红糖、冰片糖
赤砂糖,11.01.02,赤砂糖、原糖、其他糖和糖浆
原蔗糖,11.01.02,赤砂糖、原糖、其他糖和糖浆
糖浆,11.01.02,赤砂糖、原糖、其他糖和糖浆
粗糖,11.01.02,赤砂糖、原糖、其他糖和糖浆
葡萄糖,11.02,淀粉糖(食用葡萄糖、低聚异麦芽糖、果葡糖浆、麦芽糖、麦芽糊精、葡萄糖浆等)
果葡糖浆,11.02,淀粉糖(食用葡萄糖、低聚异麦芽糖、果葡糖浆、麦芽糖、麦芽糊精、葡萄糖浆等)
麦芽糖浆,11.02,淀粉糖(食用葡萄糖、低聚异麦芽糖、果葡糖浆、麦芽糖、麦芽糊精、葡萄糖浆等)
糊精,11.02,淀粉糖(食用葡萄糖、低聚异麦芽糖、果葡糖浆、麦芽糖、麦芽糊精、葡萄糖浆等)
蜂蜜,11.03,蜂蜜及花粉
蜂产品,11.03,蜂蜜及花粉
花粉胶囊,11.03,蜂蜜及花粉
蜂粮,11.03,蜂蜜及花粉
蜂蜜,11.03.01,蜂蜜
百花蜜,11.03.01,蜂蜜
槐花蜜,11.03.01,蜂蜜
土蜂蜜,11.03.01,蜂蜜
松花粉,11.03.02,花粉
蜂花粉,11.03.02,花粉
花粉片,11.03.02,花粉
天然花粉,11.03.02,花粉
代糖包,11.04,餐桌甜味料
甜味小包,11.04,餐桌甜味料
餐桌用糖,11.04,餐桌甜味料
无糖甜味剂,11.04,餐桌甜味料
糖浆,11.05,调味糖浆
调味糖浆饮料,11.05,调味糖浆
咖啡糖浆,11.05,调味糖浆
水果糖浆,11.05.01,水果调味糖浆
果味糖浆,11.05.01,水果调味糖浆
草莓糖浆,11.05.01,水果调味糖浆
蓝莓糖浆,11.05.01,水果调味糖浆
风味糖浆,11.05.02,其他调味糖浆
巧克力糖浆,11.05.02,其他调味糖浆
焦糖糖浆,11.05.02,其他调味糖浆
薄荷糖浆,11.05.02,其他调味糖浆
甜味剂,11.06,其他甜味料
代糖,11.06,其他甜味料
蜂蜜替代品,11.06,其他甜味料
无糖甜料,11.06,其他甜味料
调味料,12.0,调味品
调味酱,12.0,调味品
厨房调料,12.0,调味品
复合调味品,12.0,调味品
低钠盐,12.01,盐及代盐制品
盐替代品,12.01,盐及代盐制品
健康盐,12.01,盐及代盐制品
代盐,12.01,盐及代盐制品
味精,12.02,鲜味剂和助鲜剂
鸡精,12.02,鲜味剂和助鲜剂
增鲜剂,12.02,鲜味剂和助鲜剂
提鲜粉,12.02,鲜味剂和助鲜剂
陈醋,12.03,食醋
米醋,12.03,食醋
白醋,12.03,食醋
香醋,12.03,食醋
生抽,12.04,酱油
老抽,12.04,酱油
酱油膏,12.04,酱油
酿造酱油,12.04,酱油
豆瓣酱,12.05,酿造酱
黄豆酱,12.05,酿造酱
甜面酱,12.05,酿造酱
大酱,12.05,酿造酱
料酒,12.06,—
烹饪酒,12.06,—
黄酒（用于调味）,12.06,—
料酒,12.07,料酒及制品
调味料酒,12.07,料酒及制品
烹饪黄酒,12.07,料酒及制品
花雕酒（市售调味型）,12.07,料酒及制品
醋基调味液,12.08,—
风味醋饮料,12.08,—
调味醋饮品,12.08,—
香辛料,12.09,香辛料类
调味香料,12.09,香辛料类
厨房香料,12.09,香辛料类
五香粉原料,12.09,香辛料类
五香粉,12.09.01,香辛料及粉
花椒粉,12.09.01,香辛料及粉
辣椒粉,12.09.01,香辛料及粉
咖喱粉,12.09.01,香辛料及粉
花椒油,12.09.02,香辛料油
辣椒油,12.09.02,香辛料油
芥末油,12.09.02,香辛料油
姜油,12.09.02,香辛料油
芥末酱,12.09.03,香辛料酱(如芥末酱、青芥酱)
青芥辣酱,12.09.03,香辛料酱(如芥末酱、青芥酱)
辣根酱,12.09.03,香辛料酱(如芥末酱、青芥酱)
山葵酱（仿制）,12.09.03,香辛料酱(如芥末酱、青芥酱)
香料膏,12.09.04,其他香辛料加工品
香料提取物,12.09.04,其他香辛料加工品
浓缩香辛料,12.09.04,其他香辛料加工品
调味香精（天然类）,12.09.04,其他香辛料加工品
复合调味料,12.10,复合调味料
鸡精,12.10,复合调味料
味精混合调料,12.10,复合调味料
高汤粉,12.10,复合调味料
鸡精,12.10.01,固体复合调味料
火锅底料粉,12.10.01,固体复合调味料
炖肉料包,12.10.01,固体复合调味料
方便面调味粉,12.10.01,固体复合调味料
方便面调料包,12.10.01.01,固体汤料
速溶汤料,12.10.01.01,固体汤料
即食汤粉,12.10.01.01,固体汤料
味精调味料,12.10.01.01,固体汤料
鸡精调味料,12.10.01.02,鸡精、鸡粉
鸡粉调味品,12.10.01.02,鸡精、鸡粉
鸡味精,12.10.01.02,鸡精、鸡粉
浓汤宝鸡粉,12.10.01.02,鸡精、鸡粉
五香粉,12.10.01.03,其他固体复合调味料
咖喱粉,12.10.01.03,其他固体复合调味料
火锅底料粉,12.10.01.03,其他固体复合调味料
炖肉料包,12.10.01.03,其他固体复合调味料
沙拉酱,12.10.02,半固体复合调味料
辣椒酱,12.10.02,半固体复合调味料
豆瓣酱,12.10.02,半固体复合调味料
蒜蓉酱,12.10.02,半固体复合调味料
蛋黄酱,12.10.02.01,蛋黄酱、沙拉酱
沙拉酱,12.10.02.01,蛋黄酱、沙拉酱
美乃滋,12.10.02.01,蛋黄酱、沙拉酱
千岛酱,12.10.02.01,蛋黄酱、沙拉酱
甜面酱,12.10.02.02,调味酱
黄豆酱,12.10.02.02,调味酱
海鲜酱,12.10.02.02,调味酱
花生酱,12.10.02.02,调味酱
芝麻酱,12.10.02.04,其他半固体复合调味料
香菇酱,12.10.02.04,其他半固体复合调味料
牛肉酱,12.10.02.04,其他半固体复合调味料
辣酱,12.10.02.04,其他半固体复合调味料
调味汁,12.10.03,液体复合调味料
高汤浓缩液,12.10.03,液体复合调味料
液体调味料,12.10.03,液体复合调味料
烹饪酱汁,12.10.03,液体复合调味料
浓缩鸡汤,12.10.03.01,浓缩汤
高汤原液,12.10.03.01,浓缩汤
汤底浓缩液,12.10.03.01,浓缩汤
即煮汤汁,12.10.03.01,浓缩汤
肉汤,12.10.03.02,肉汤、骨汤
骨汤,12.10.03.02,肉汤、骨汤
高汤,12.10.03.02,肉汤、骨汤
老火汤,12.10.03.02,肉汤、骨汤
调味汁,12.10.03.03,调味汁
酱汁,12.10.03.03,调味汁
浇头汁,12.10.03.03,调味汁
拌饭酱汁,12.10.03.03,调味汁
蚝油,12.10.03.04,蚝油、虾油、鱼露等
虾油,12.10.03.04,蚝油、虾油、鱼露等
鱼露,12.10.03.04,蚝油、虾油、鱼露等
海鲜酱油,12.10.03.04,蚝油、虾油、鱼露等
复合调味液,12.10.03.05,其他液体复合调味料
液体调味料,12.10.03.05,其他液体复合调味料
风味酱汁,12.10.03.05,其他液体复合调味料
调味原液,12.10.03.05,其他液体复合调味料
调味品,12.11,其他调味品
复合调料,12.11,其他调味品
调味酱料,12.11,其他调味品
风味调味料,12.11,其他调味品
特殊膳食食品,13.0,特殊膳食用食品
营养强化食品,13.0,特殊膳食用食品
医用食品,13.0,特殊膳食用食品
特殊人群食品,13.0,特殊膳食用食品
婴幼儿奶粉,13.01,婴幼儿配方食品
婴儿奶粉,13.01,婴幼儿配方食品
幼儿配方粉,13.01,婴幼儿配方食品
宝宝配方奶,13.01,婴幼儿配方食品
婴儿奶粉,13.01.01,婴儿配方食品
0段奶粉,13.01.01,婴儿配方食品
新生儿奶粉,13.01.01,婴儿配方食品
初生婴儿配方奶,13.01.01,婴儿配方食品
1段奶粉,13.01.02,较大婴儿和幼儿配方食品
较大婴儿奶粉,13.01.02,较大婴儿和幼儿配方食品
幼儿奶粉,13.01.02,较大婴儿和幼儿配方食品
1岁以上配方奶,13.01.02,较大婴儿和幼儿配方食品
特医婴儿奶粉,13.01.03,特殊医学用途婴儿配方食品
特殊医学用途奶粉,13.01.03,特殊医学用途婴儿配方食品
代谢病奶粉,13.01.03,特殊医学用途婴儿配方食品
深度水解配方奶,13.01.03,特殊医学用途婴儿配方食品
婴幼儿辅食,13.02,婴幼儿辅助食品
宝宝辅食,13.02,婴幼儿辅助食品
婴儿辅食,13.02,婴幼儿辅助食品
婴儿米粉,13.02.01,婴幼儿谷类辅助食品
宝宝米糊,13.02.01,婴幼儿谷类辅助食品
婴幼儿谷物粉,13.02.01,婴幼儿谷类辅助食品
婴儿果泥,13.02.02,婴幼儿罐装辅助食品
宝宝肉泥,13.02.02,婴幼儿罐装辅助食品
婴幼儿罐装泥,13.02.02,婴幼儿罐装辅助食品
特殊医学用途食品,13.03,其他特殊膳食用食品
特医食品,13.03,其他特殊膳食用食品
营养强化食品,13.03,其他特殊膳食用食品
饮料,14.0,饮料类
饮品,14.0,饮料类
软饮料,14.0,饮料类
瓶装水,14.01,包装饮用水
饮用水,14.01,包装饮用水
市售净水,14.01,包装饮用水
天然矿泉水,14.01.01,饮用天然矿泉水
